-1	D_
926	тратта сроком на двадцать дней на сумму пятьсот фунтов
927	требований по проживанию.
928	тусклыми, как эти восточные города.
929	удалось добиться своего.
930	указаны в задаче, чтобы предоставить экзаменатору информацию,
931	улыбалась и кивала, как будто отвечала им всем.
932	упомянутых прав
933	упорядочивания событий относительно момента, о котором идет речь (до или после этого
934	устанавливать, с какой другой ситуацией соотносит "все же" описываемую ситуацию.
935	установления кореферентности для таких слов, - надо велеть ему лезть и в
936	ущерб позднему.
937	фактах текущих исследований.
938	формального протеста другого гражданина; он должен сам подать протест
939	характеристика применима к А1 только по сравнению с А2 - ср., например, (3) - возможно,
940	холодным дождем.
941	чему угодно другому.
942	через беспроволочную систему Сони, в блок управления Пита Корниша.
943	что касается этой книги, то мне она не нравится
944	что она вовсе не выглядела бы молодо, если бы не внешность ее сестры.
945	что скоро наступит тот печальный и нелепый день, когда
946	что у i-го актанта надо искать  подчиненные узлы с граммемой
947	что я считаю лучшим на все времена.
948	что-нибудь блестящее для создания в пределах своей (не)компетентности.
949	чтобы услышать официально, но ничего не произошло.
950	чужие владения.
951	экспериментально с использованием ретровирусов.
952	эта ЧАСТ ведет себя как ВВОДН и отделяется запятой.
953	этапа.
954	я, однако, не могу этого одобрить
955	я.
-1	D_BASIC_SIT
0	АВТОР,,А2, ЭС1
1	ЛОК, ? где-то па дистаации), А?
2	ЛОК, КВН-Т, А1
3	ОЦЕНКА
4	ОЦЕНКА  С, А1
-1	D_ALGORITHM
0	$oneself
1	AL1
2	AL2
3	AL3
4	AL4
5	AL4_2
6	AL5
7	AL6
8	AL7
9	AL8
10	AL_neg
11	AL_no
12	pass(А3)
-1	D_POSITION
0	<
1	<<
2	>
3	>>
4	^
-1	D_GRAMMEMS
0	*
1	comp
2	буд
3	нст
4	прш
-1	D_TITLE
0	(, )скажем(, )
1	(, )такой как
2	(, )такой, какой
3	(, )такой, который
4	(без | безо)
5	(в | во)
6	(в добавок к | вдобавок к)+Д
7	(в придачу к | впридачу к)+Д
8	(в разрез с | вразрез с)+Т
9	(в|на) самом деле(|, )
10	(в|на) самом деле(|,)
11	(над | надо)
12	(не взирая на | невзирая на)+В
13	(от | ото)
14	(хотя | хоть) (бы | б)
15	o+П
16	upwards
17	ИЛЛ They run one computer in turns -
18	Они работают на одном компьютере по очереди
19	Шалтай_Балтай_сидел_на_стене
20	а затем
21	а именно
22	а именно (|:|,)
23	а потом
24	а также
25	а_затем
26	а_именно
27	а_потом
28	а_также
29	абы
30	аж
31	без
32	без учета+Р
33	без+Р
34	без_сомнения
35	без_учета+Р
36	благодаря
37	благодаря тому, что
38	благодаря+Д
39	благодаря_тому_что
40	близ
41	близко к
42	близко к+Д
43	близко от
44	близко_к+Д
45	близко_от
46	более
47	более чем
48	более_чем
49	будто
50	будто бы
51	будто_бы
52	в
53	в (|самый) канун+Р
54	в адрес
55	в ведение+Р
56	в виде
57	в виде исключения
58	в виде+Р
59	в границах
60	в дальнейшем
61	в данном случае
62	в данный момент
63	в действительности
64	в дополнение к
65	в других случаях
66	в зависимости от того
67	в зависимости от того,
68	в зависимости от+Р
69	в заключение
70	в защиту+Р
71	в знак+Р
72	в интересах+Р
73	в иных случаях
74	в итоге
75	в канун+Р
76	в качестве+Р
77	в конечном счете
78	в конце концов
79	в конце+Р
80	в любом другом случае
81	в любом случае
82	в момент+Р
83	в наличии
84	в направлении+Р
85	в настоящее время
86	в начале+Р
87	в нескольких шагах от+Р
88	в области+Р
89	в общем
90	в общем объеме
91	в общем,
92	в общих чертах
93	в ожидании
94	в ожидании+Р
95	в основном
96	в остальном
97	в остальных случаях
98	в ответ
99	в ответ на это
100	в отличие от
101	в отличие от+Р
102	в отношении
103	в отношении+Р
104	в отсутствие+Р
105	в первый раз
106	в плане
107	в подтверждение+Р
108	в полной мере
109	в пользу
110	в пользу+Р
111	в помощь+Д
112	в порядке очередности
113	в преддверии+Р
114	в пределах+Р
115	в придачу к+Д
116	в присутствии+Р
117	в продолжение
118	в продолжение+Р
119	в противном случае
120	в противовес
121	в процессе+Р
122	в рамках+Р
123	в расчете на то
124	в расчете на то,
125	в расчете на+В
126	в редких случаях
127	в результате
128	в результате+Р
129	в свете+Р
130	в свою очередь
131	в связи с
132	в связи с этим
133	в связи с+Т
134	в середине+Р
135	в силу
136	в силу того, что
137	в случае отсутствия
138	в случае чего
139	в случае+Р
140	в случаях
141	в случаях+Р
142	в соответствии с+Т
143	в сопровождении+Р
144	в состоянии+Р
145	в сотрудничестве с
146	в сотрудничестве с+Т
147	в сочетании с+Т
148	в сравнении с
149	в сравнении с+Т
150	в среднем
151	в срок
152	в сторону+Р
153	в сущности
154	в сфере
155	в сфере+Р
156	в таком случае
157	в течение
158	в течение+Р
159	в то время (|,) как
160	в то время как
161	в то же время
162	в том числе
163	в тот же момент
164	в указанном случае
165	в установленные сроки
166	в ущерб+Р
167	в форме+Р
168	в ходе+Р
169	в целом
170	в целях+Р
171	в частности
172	в честь+Р
173	в числе+Р
174	в этом случае
175	в этот момент
176	в+В
177	в+П
178	в-восьмых
179	в-девятых
180	в-десятых
181	в-пятых
182	в-седьмых
183	в-третьих
184	в-шестых
185	в_административном_порядке
186	в_адрес+Р
187	в_безналичной_форме
188	в_ведение+Р
189	в_видах+Р
190	в_виде
191	в_виде+Р
192	в_виде_исключения
193	в_границах
194	в_дальнейшем
195	в_данном_случае
196	в_данный_момент
197	в_действительности
198	в_добровольном_порядке
199	в_дополнение_к
200	в_дополнение_к+Д
201	в_других_случаях
202	в_зависимости_от+Р
203	в_зависимости_от_того
204	в_заключение
205	в_защиту+Р
206	в_знак+Р
207	в_значительной_степени
208	в_интересах+Р
209	в_иных_случаях
210	в_исключительных_случаях
211	в_итоге
212	в_итоге+Р
213	в_канун+Р
214	в_качестве+Р
215	в_конечном_счете
216	в_контакте_с+Т
217	в_конце+Р
218	в_конце_концов
219	в_лице+Р
220	в_любом_другом_случае
221	в_любом_случае
222	в_момент+Р
223	в_наличии
224	в_наличной_и_безналичной_форме
225	в_направлении+Р
226	в_настоящее_время
227	в_начале+Р
228	в_необходимых_случаях
229	в_нескольких_шагах_от+Р
230	в_области+Р
231	в_общем
232	в_общем_объеме
233	в_общих_чертах
234	в_ожидании
235	в_ожидании+Р
236	в_основном
237	в_остальном
238	в_остальных_случаях
239	в_ответ
240	в_ответ_на+В
241	в_ответ_на_это
242	в_отличие_от
243	в_отличие_от+Р
244	в_отношении
245	в_отношении+Р
246	в_отсутствие+Р
247	в_первоочередном_порядке
248	в_первую_очередь
249	в_первый_раз
250	в_плане
251	в_поддержку+Р
252	в_подтверждение+Р
253	в_полной_мере
254	в_пользу
255	в_пользу+Р
256	в_помощь+Д
257	в_порядке_очередности
258	в_порядке_подчиненности
259	в_преддверии+Р
260	в_пределах+Р
261	в_придачу_к+Д
262	в_присутствии+Р
263	в_продолжение
264	в_продолжение+Р
265	в_противном_случае
266	в_противовес
267	в_противовес+Д
268	в_процессе+Р
269	в_размере+Р
270	в_рамках+Р
271	в_расчете_на+В
272	в_расчете_на_то
273	в_редких_случаях
274	в_результате
275	в_результате+Р
276	в_свете+Р
277	в_свою_очередь
278	в_связи_с
279	в_связи_с+Т
280	в_связи_с_этим
281	в_середине+Р
282	в_силу
283	в_силу_того_,_что
284	в_следующей_редакции
285	в_следующем_порядке
286	в_случае+Р
287	в_случае_отсутствия
288	в_случае_чего
289	в_случаях
290	в_случаях+Р
291	в_соответствии_с+Т
292	в_сопровождении+Р
293	в_состоянии+Р
294	в_сотрудничестве_с+Т
295	в_сочетании_с+Т
296	в_сравнении_с
297	в_сравнении_с+Т
298	в_среднем
299	в_срок
300	в_сторону+Р
301	в_судебном_порядке
302	в_сущности
303	в_сфере
304	в_сфере+Р
305	в_счет+Р
306	в_таком_случае
307	в_течение
308	в_течение+Р
309	в_то_время_как
310	в_то_же_время
311	в_том_числе
312	в_тот_же_момент
313	в_указанном_случае
314	в_указанных_случаях
315	в_установленном_порядке
316	в_установленные_сроки
317	в_ущерб+Д
318	в_ущерб+Р
319	в_форме+Р
320	в_ходе+Р
321	в_целом
322	в_целях+Р
323	в_частности
324	в_честь+Р
325	в_числе+Р
326	в_этом_случае
327	в_этот_момент
328	вблизи от+Р
329	вблизи+Р
330	вблизи_от+Р
331	вверх_по+Д
332	ввиду отсутствия
333	ввиду того, что
334	ввиду+Р
335	ввиду_отсутствия
336	ввиду_того_,_что
337	ввиду_того_что
338	вдали
339	вдали от+Р
340	вдали_от+Р
341	вдобавок к+Д
342	вдобавок_к+Д
343	вдоль
344	вдоль по
345	вдоль_по
346	ведь
347	верхом на+П
348	верхом_на+П
349	включая+В
350	вместе с
351	вместе с тем
352	вместе_с
353	вместе_с+Т
354	вместе_с_тем
355	вместо
356	вместо того (|,) чтобы
357	вместо того чтобы
358	вместо+Р
359	вместо_того_чтобы
360	вне
361	вне+Р
362	вне_зависимости_от+Р
363	вне_рамок+Р
364	вниз по
365	вниз по+Д
366	вниз_по
367	вниз_по+Д
368	внутри+Р
369	внутрь+Р
370	во взаимодействии с+Т
371	во время
372	во время+Р
373	во время, когда
374	во всех остальных случаях
375	во всех случаях
376	во всяком случае
377	во главе с+Т
378	во избежание+Р
379	во имя+Р
380	во что бы то ни стало
381	во-вторых
382	во-первых
383	во_взаимодействии_с+Т
384	во_время
385	во_время+Р
386	во_время_,_когда
387	во_всех_остальных_случаях
388	во_всех_случаях
389	во_всяком_случае
390	во_главе_с+Т
391	во_избежание+Р
392	во_изменение+Р
393	во_имя+Р
394	во_исполнение+Р
395	во_что_бы_то_ни_стало
396	вовремя
397	возле
398	возле+Р
399	возможно
400	вокруг+Р
401	вообще
402	вопреки
403	вопреки+Д
404	вот почему
405	вот_почему
406	вот_уже_как
407	впервые
408	впереди от+Р
409	впереди_от+Р
410	вплотную к+Д
411	вплотную_к+Д
412	вплоть_до+Р
413	впоследствии
414	впритык к+Д
415	впритык_к+Д
416	вразрез с+Т
417	вразрез_с+Т
418	вроде+Р
419	вроде_бы
420	все же
421	все равно как
422	все равно что
423	все так же
424	все-таки
425	все_же
426	все_равно_как
427	все_равно_что
428	все_так_же
429	вслед за+Т
430	вслед_за+Т
431	вследствие этого
432	вследствие_этого
433	главное
434	главным_образом
435	давно
436	давным-давно
437	даже
438	далеко
439	далеко от
440	далеко_от
441	действительно
442	для
443	для того чтобы
444	для того(|,) чтобы
445	для того, чтобы
446	для целей
447	для+Р
448	для_того_,_чтобы
449	для_того_чтобы
450	для_целей
451	для_целей+Р
452	до
453	до конца+Р
454	до того, как
455	до+Р
456	до_конца+Р
457	до_свидания
458	до_того_,_как
459	долго
460	долгое время
461	долгое_время
462	дополнительно к+Д
463	дополнительно_к+Д
464	другими словами
465	другими словами(,| -)
466	другими_словами
467	если
468	если (не)...(то|так)
469	если бы не
470	если...то
471	если_бы
472	если_бы...то
473	если_бы_не
474	если_бы_не...то
475	если_не...то
476	если_не_..._то
477	за
478	за вычетом
479	за границей
480	за день до того
481	за день до того как
482	за день до того, как
483	за день до+Р
484	за исключением
485	за исключением+Р
486	за неимением
487	за неимением+Р
488	за пределами
489	за пределами страны
490	за пределами+Р
491	за рубежом
492	за то что
493	за+В
494	за+Т
495	за_вычетом
496	за_границей
497	за_день_до+Р
498	за_день_до_того
499	за_день_до_того_как
500	за_исключением
501	за_исключением+Р
502	за_неимением
503	за_неимением+Р
504	за_пределами
505	за_пределами+Р
506	за_пределами_страны
507	за_рубежом
508	за_то_что
509	задолго до
510	задолго до того как
511	задолго до того, как
512	задолго_до
513	задолго_до_того_как
514	затем же ... зачем
515	затем_же...зачем
516	зачем
517	и
518	и тогда
519	и_так_далее
520	и_тогда
521	из числа
522	из+Р
523	из-за
524	из-за границы
525	из-за рубежа
526	из-за того, что
527	из-за этого
528	из-за+Р
529	из-за_границы
530	из-за_рубежа
531	из-за_того_,_что
532	из-за_того_что
533	из-за_этого
534	из-под
535	из-под+Р
536	из_за+Р
537	из_числа
538	издали
539	или
540	или ... или
541	или...или
542	именно
543	иначе
544	интересно
545	исключая+В
546	исключительно
547	исходя из
548	исходя из+Р
549	исходя_из
550	исходя_из+Р
551	к борту
552	к концу+Р
553	к примеру
554	к тому же
555	к+Д
556	к_борту
557	к_концу+Р
558	к_примеру
559	к_счастью
560	к_тому же
561	кажется
562	как
563	как будто
564	как если бы
565	как минимум
566	как правило
567	как продолжение
568	как раз когда
569	как свидетельство
570	как следствие
571	как...так и
572	как...так_и
573	как_..._так_и
574	как_будто
575	как_говорится
576	как_если_бы
577	как_минимум
578	как_правило
579	как_продолжение
580	как_раз
581	как_раз_когда
582	как_свидетельство
583	как_следствие
584	как_следствие+Р
585	как_только
586	каким_образом
587	касательно
588	касательно+Р
589	когда
590	коль скоро
591	коль_скоро
592	конечно
593	конечно же
594	конечно_же
595	конкретно
596	конкретно:
597	короче говоря
598	кроме
599	кроме того
600	кроме+Р
601	кроме_того
602	кстати
603	ли...ли
604	либо...либо
605	лишь
606	между прочим
607	между тем
608	между+Т
609	между_тем
610	менее
611	менее чем
612	менее_чем
613	мимо
614	мимо+Р
615	минимум
616	минус+И
617	может_быть
618	мол
619	на базе+Р
620	на борту+Р
621	на выгодных условиях
622	на краю+Р
623	на льготной основе
624	на льготных условиях
625	на момент+Р
626	на основании+Р
627	на основе+Р
628	на протяжении
629	на самом деле
630	на сей раз
631	на случай
632	на стороне
633	на тему+Р
634	на этот раз
635	на этот счет
636	на+В
637	на+П
638	на_базе+Р
639	на_борту+Р
640	на_вид
641	на_выгодных_условиях
642	на_краю+Р
643	на_льготной_основе
644	на_льготных_условиях
645	на_манер+Р
646	на_момент+Р
647	на_основании+Р
648	на_основе+Р
649	на_протяжении
650	на_самом_деле
651	на_сей_раз
652	на_случай
653	на_стороне
654	на_стороне+Р
655	на_тему+Р
656	на_этот_раз
657	на_этот_счет
658	навстречу+Д
659	над
660	над+Т
661	назло
662	накануне
663	накануне+Р
664	наконец
665	налично
666	наперекор+Д
667	например
668	напротив
669	напротив+Р
670	наравне с
671	наравне_с
672	наравне_с+Т
673	наряду_с_этим
674	насколько
675	настолько
676	начиная с+Р
677	начиная_с+Р
678	не без+Р
679	не более чем
680	не более+Р
681	не в пользу
682	не говоря (|уже) о+П
683	не говоря о+П
684	не менее
685	не менее чем
686	не считая
687	не считая+Р
688	не то (что|чтобы)...(но|а)
689	не только...но (и)
690	не...а
691	не_ читая
692	не_..._а
693	не_без+Р
694	не_более
695	не_более+Р
696	не_более_чем
697	не_в_пользу
698	не_говоря_о+П
699	не_менее
700	не_менее_чем
701	не_считая
702	не_считая+Р
703	не_то_чтобы...но
704	не_то_чтобы_..._но
705	не_только...но_и
706	не_только_..._но_и
707	невзирая на
708	невзирая_на
709	невзирая_на+В
710	недалеко от
711	недалеко от+Р
712	недалеко_от
713	недалеко_от+Р
714	независимо_от+Р
715	незадолго до
716	незадолго_до
717	незадолго_до+Р
718	несмотря на
719	несмотря на то
720	несмотря на то что
721	несмотря на то,
722	несмотря на то, что
723	несмотря на+В
724	несмотря_на
725	несмотря_на+В
726	несмотря_на_то,
727	несмотря_на_то_что
728	ни в коем случае
729	ни за что
730	ни...ни
731	ни_в_коем_случае
732	ни_за_что
733	ниже
734	ниже+Р
735	никак
736	никоим образом
737	никоим_образом
738	нисколько
739	ничуть
740	но
741	о
742	о+В
743	о+П
744	обязательно
745	однако
746	одним_словом
747	одновременно с+Т
748	одновременно_с+Т
749	около
750	около+Р
751	от
752	от имени+Р
753	от лица
754	от+Р
755	от_имени+Р
756	от_лица
757	отдельно от+Р
758	отдельно_от+Р
759	относительно
760	относительно+Р
761	очевидно
762	перед
763	перед тем как
764	перед тем, как
765	перед+Т
766	перед_тем_,_как
767	плюс+И
768	по
769	по всей вероятности
770	по делу о+П
771	по дороге
772	по другую сторону
773	по желанию
774	по истечении+Р
775	по какой-то причине
776	по крайней мере
777	по меньшей мере
778	по мере того как
779	по мере того(|,) как
780	по мнению
781	по направлению к
782	по обеим сторонам
783	по отношению к
784	по отношению к+Д
785	по очереди
786	по поводу+Р
787	по поручению
788	по порядку
789	по правде говоря
790	по причине
791	по причине+Р
792	по пути
793	по пути к+Д
794	по пути+ПГ
795	по сравнению с
796	по сравнению с+Т
797	по сути дела
798	по умолчанию
799	по ходу
800	по+Д
801	по+П
802	по-моему
803	по_адресу+Р
804	по_вопросам+Р
805	по_всей_вероятности
806	по_делу_о+П
807	по_дороге
808	по_другую_сторону
809	по_желанию
810	по_имени+И
811	по_исполнении+Р
812	по_истечении+Р
813	по_какой-то_причине
814	по_крайней_мере
815	по_меньшей_мере
816	по_мере+Р
817	по_мере_того_как
818	по_месту_жительства
819	по_мнению
820	по_направлению_к
821	по_направлению_к+Д
822	по_обеим_сторонам
823	по_отношению_к
824	по_отношению_к+Д
825	по_очереди
826	по_поводу+Р
827	по_поручению
828	по_поручению+Р
829	по_порядку
830	по_правде_говоря
831	по_представлению+Р
832	по_предъявлении+Р
833	по_причине
834	по_причине+Р
835	по_просьбе+Р
836	по_пути+ПГ
837	по_пути_к+Д
838	по_собственному_желанию
839	по_совести
840	по_совету+Р
841	по_согласованию_с+Т
842	по_справедливости
843	по_сравнению_с
844	по_сравнению_с+Т
845	по_сути_дела
846	по_сходству_с+Т
847	по_умолчанию
848	по_ходу
849	поверх
850	под
851	под видом
852	под конец
853	под надзор
854	под предлогом+Р
855	под руководством
856	под+Т
857	под_видом
858	под_видом+Р
859	под_именем+И
860	под_конец
861	под_надзор
862	под_предлогом+Р
863	под_руководством
864	подле
865	подле+Р
866	подобно тому как
867	подобно тому(|,) как
868	подобно+Д
869	подобно_тому_как
870	пожалуйста
871	позади
872	позади+Р
873	позднее
874	пока
875	пока что
876	пока_что
877	полностью
878	понятно
879	поперек+Р
880	поскольку
881	после
882	после того как
883	после того, как
884	после этого
885	после+Р
886	после_того_как
887	после_этого
888	посреди
889	посреди+Р
890	потому (|,) что
891	потому что
892	потому_что
893	почему-то
894	почти
895	поэтому
896	правду сказать
897	правду_сказать
898	прежде всего
899	прежде чем
900	прежде_всего
901	прежде_чем
902	при
903	при мысли о том
904	при мысли о том,
905	при мысли о+П
906	при наличии+Р
907	при ориентации на
908	при отсутствии+Р
909	при помощи+Р
910	при посредстве+Р
911	при содействии
912	при содействии+Р
913	при том что
914	при том, что
915	при условии
916	при условии, (если|что)
917	при участии
918	при участии+Р
919	при+П
920	при_виде+Р
921	при_всем_том
922	при_мысли_о+П
923	при_мысли_о_том
924	при_наличии+Р
925	при_необходимости
926	при_ориентации_на
927	при_отсутствии+Р
928	при_поддержке+Р
929	при_помощи+Р
930	при_посредстве+Р
931	при_содействии
932	при_содействии+Р
933	при_том_,_что
934	при_условии
935	при_условии+Р
936	при_участии
937	при_участии+Р
938	при_этом
939	применительно к+Д
940	применительно_к+Д
941	примерно
942	примерно+И
943	принимая во внимание
944	принимая во внимание+В
945	принимая_во_внимание
946	принимая_во_внимание+В
947	про
948	про+В
949	против
950	против+Р
951	прямо
952	пусть...но
953	путем+Р
954	равно как
955	равно_как
956	ради
957	ради+Р
958	раз
959	разве_что
960	раньше, чем
961	раньше_,_чем
962	редко
963	рядом с+Т
964	рядом_с+Т
965	с
966	с (тех|той) (пор|поры) как
967	с (тех|той) (пор|поры), как
968	с одобрения
969	с помощью
970	с разрешения+Р
971	с таким же успехом
972	с тем чтобы
973	с тем(|,) чтобы
974	с тем, чтобы
975	с тех (самых) пор
976	с тех пор
977	с тех пор как
978	с того (самого) времени
979	с того времени
980	с того времени, как
981	с точки зрения+Р
982	с участием
983	с учетом
984	с целью
985	с целью+Р
986	с+Р
987	с+Т
988	с_использованием+Р
989	с_одобрения
990	с_помощью
991	с_помощью+Р
992	с_привлечением+Р
993	с_применением+Р
994	с_разрешения+Р
995	с_таким_же_успехом
996	с_тем_чтобы
997	с_тех_пор
998	с_тех_пор_как
999	с_того_времени
1000	с_того_времени_,_как
1001	с_точки_зрения+Р
1002	с_участием
1003	с_участием+Р
1004	с_учетом
1005	с_учетом+Р
1006	с_целью
1007	с_целью+Р
1008	скажем
1009	сколь
1010	скорее всего
1011	скорее_всего
1012	следующим образом
1013	следующим_образом
1014	словно
1015	случаем
1016	случайно
1017	слыхать
1018	снизу_у+Р
1019	со своей стороны
1020	со своей стороны,
1021	со скоростью+Р
1022	со_своей_стороны
1023	со_скоростью+Р
1024	собственно
1025	совместно с+Т
1026	совместно_с+Т
1027	согласно
1028	согласно+Д
1029	соответственно+Д
1030	соответствующим_образом
1031	справа
1032	сравнительно с
1033	сравнительно_с
1034	сразу
1035	среди
1036	среди+Р
1037	средь+Р
1038	сроком_на+В
1039	стало_быть
1040	столь
1041	столько же...сколько
1042	столько_же...сколько
1043	столько_же_..._сколько
1044	т.е.
1045	так
1046	так же как
1047	так же, как
1048	так как
1049	так что
1050	так_же_,_как
1051	так_и_так
1052	так_или_иначе
1053	так_как
1054	так_себе
1055	так_что
1056	таким образом
1057	таким_образом
1058	такой как
1059	такой какой
1060	такой который
1061	такой_как
1062	такой_какой
1063	такой_который
1064	там же ... где
1065	там_же...где
1066	тем временем
1067	тем не менее
1068	тем_временем
1069	тем_не_менее
1070	то есть
1071	то...то
1072	то_есть
1073	тоже
1074	только
1075	точнее
1076	точнее:
1077	точно
1078	туда же ... куда
1079	туда_же...куда
1080	у
1081	у борта
1082	у+Р
1083	у_борта
1084	учитывая
1085	франко
1086	хотя
1087	хотя ( |и)...(но|а|да)
1088	хотя бы
1089	хотя...зато
1090	хотя_бы
1091	хотя_и...но
1092	хотя_и_..._но
1093	центрально по отношению к+Д
1094	центрально_по_отношению_к+Д
1095	цу
1096	цыяц ус
1097	цыяц ус к
1098	часом
1099	чем
1100	чем...тем
1101	чем_..._тем
1102	через
1103	через+В
1104	через+Р
1105	числом
1106	что
1107	что касается
1108	что_касается
1109	что_касается...то
1110	чтобы
1111	чуть позже
1112	чуть_позже
1113	ыйй цув
1114	якобы
1115	ясно
-1	D_HYPHEN
-1	D_CONTAIN
0	$sametime
1	$time
2	(, )i.e.
3	(,| )as a matter of fact,
4	(,| )as a rule,
5	(,| )at any rate,
6	(,| )in this case,
7	(,| )let us say,
8	(,| )should this be the case,
9	(,| )that is
10	(,| )to my mind,
11	(,| )to tell the truth,
12	(though|although) ... yet
13	(without|beyond) (|a|any) doubt
14	(with|by) consent of
15	(| - |, )thanks to the fact that
16	(| right) up to
17	(|, )for example(|, )
18	(|, )in all probability(|, )
19	(|, )in fact(|, )
20	(|, )of course(|, )
21	(|, )such as
22	(|, )thanks to
23	(|ever) since (|then)
24	(|yet) nevertheless
25	, either ... or
26	, or ... or
27	Humpty Dumpty sat on the wall
28	OPER
29	a
30	abaft
31	aboard
32	about
33	above
34	above all
35	abroad
36	absent
37	accompanied by
38	according to
39	according to inhabitancy
40	according to representation to
41	according to the scale of ranks
42	across
43	addressing to
44	adown
45	after
46	after all
47	after the expiration of
48	after the manner of
49	against
50	all the same as
51	all the same that
52	allegedly
53	aloft
54	along
55	alongside
56	although
57	amid
58	among
59	and
60	and so
61	and so on
62	and then
63	anear
64	anent
65	anigh
66	anti
67	around
68	as
69	as a result of
70	as applied to
71	as far as
72	as follows (|:)
73	as if
74	as many ... as
75	as much ... as
76	as regards
77	as soon as
78	as the result of
79	as they speak
80	as to
81	as well
82	aslant
83	astride
84	at
85	at all
86	at any price
87	at last
88	at least
89	at once
90	at speed of
91	at that time
92	at the end of
93	at the first place
94	at the moment of
95	at the same time,
96	at the thought of
97	at the time of
98	at this moment
99	at will
100	athwart
101	atop
102	atour
103	bar
104	because
105	because of
106	before
107	behind
108	below
109	beneath
110	beside
111	beside this
112	besides
113	between
114	beyond
115	both ... and
116	but
117	by
118	by administrative means
119	by any chance
120	by default
121	by means of
122	by no means
123	by the end of
124	by the similarity of
125	by the similarity with
126	by the way
127	by way of
128	by way of exception
129	by written order
130	called
131	chez
132	circa
133	close to
134	con
135	concerning
136	considering
137	contacting with
138	contra
139	contrary to
140	coram
141	cum
142	dehors
143	depending on
144	despite
145	down
146	down to
147	due to
148	due to the advice of
149	durante
150	during
151	eighthly
152	en
153	ere
154	especially
155	et cetera
156	etc.
157	even
158	ever since
159	ex
160	exactly
161	exceeding the limits of
162	except
163	except for
164	executing
165	failing
166	fifthly
167	first of all(|,)
168	following
169	for
170	for a long (while|time)
171	for all
172	for now(|,)
173	for once
174	for some reason
175	for the avoidance of
176	for the first time
177	for the purpose of
178	for the relief of
179	for the sake of
180	for what
181	fortunately
182	fourthly
183	from
184	from abroad
185	from the point of view of
186	from under
187	generally
188	generally speaking
189	gin
190	given
191	good bye
192	having executed
193	having seen
194	having showed
195	headed by
196	however
197	if
198	if ... then
199	if not ... then
200	in
201	in a state of
202	in a word
203	in addition to
204	in answer to
205	in any case
206	in any other case
207	in case of
208	in case of necessity
209	in cash and by written order
210	in charge of
211	in co-operation with
212	in comparison to
213	in comparison with
214	in conclusion
215	in concord with
216	in confirmation of
217	in connection with
218	in continuation of
219	in contrast to
220	in defence of
221	in due time
222	in favour of
223	in form of
224	in front of
225	in full measure
226	in general outline
227	in honour of
228	in legal form
229	in number
230	in order to
231	in other cases
232	in other cases(|,)
233	in other respects
234	in other words
235	in particular
236	in person of
237	in reality
238	in respect of
239	in response(|,)
240	in sign of
241	in spite of
242	in succession
243	in suppport for
244	in that connection
245	in the absence of
246	in the beginning of
247	in the case of
248	in the case of need
249	in the direction of
250	in the distance
251	in the domain of
252	in the end
253	in the established order
254	in the first play
255	in the following order
256	in the following variant
257	in the interests of
258	in the light of
259	in the listed cases
260	in the meantime
261	in the middle of
262	in the name of
263	in the presence of
264	in the process of
265	in the same place ... as
266	in the shape of
267	in the view of
268	in the whole
269	in total
270	in turn
271	in turns
272	in view of
273	including
274	instead of
275	inter
276	into
277	involving
278	irrespective of
279	irrespectively to
280	it is most likely that
281	just as
282	later on
283	less
284	less than
285	let alone
286	like
287	long ago
288	long before
289	maybe
290	meeting the demand of
291	mid
292	midmost
293	midst
294	minus
295	more than
296	namely
297	near
298	neath
299	neither ... nor
300	next
301	next to
302	ninthly
303	no doubt
304	no matter
305	not ... but
306	not less than
307	not more than
308	not only ... but (|also)
309	not that ... but
310	notwithstanding
311	of
312	off
313	omitting
314	on
315	on an average
316	on any account
317	on behalf of
318	on condition that
319	on deferred payments
320	on hand
321	on no account
322	on privileged conditions
323	on rare occasions
324	on the base of
325	on the basis of
326	on the edge of
327	on the eve of
328	on the right
329	on the side of
330	on the strength of
331	on the subject of
332	on the threshold of
333	on the way
334	on the way to
335	on the whole
336	on voluntary basis
337	one way or another
338	only
339	onto
340	or
341	otherwise
342	out
343	out of
344	outside
345	outwith
346	over
347	past
348	pendent
349	pending
350	please
351	plus
352	quoad
353	rather than
354	re
355	really
356	regarding
357	respecting
358	round
359	sans
360	save
361	saving
362	secondly
363	seeing
364	seemingly
365	separately from
366	seventhly
367	similar to
368	since
369	sixthly
370	so
371	so that
372	so-so
373	sometimes ... sometimes
374	taking (...|) into account
375	tenthly
376	than
377	that
378	that is why
379	the ... the
380	the day before
381	thence
382	they say
383	thirdly
384	though
385	through
386	throughout
387	thwart
388	till
389	till the end of
390	to
391	to change
392	to meet
393	to the detriment of
394	to the questions of
395	to the same place ... as
396	to the tune of
397	together with
398	too
399	touching
400	towards
401	under
402	under conditions of
403	under the name of
404	under the pretext of
405	underneath
406	unless
407	unlike
408	until
409	unto
410	up
411	upon
412	upon that point
413	upside down
414	using
415	versus
416	via
417	vice
418	wanting
419	when
420	whether ... or
421	while
422	with
423	with an eye to
424	with support of
425	with the assistance of
426	with the help of
427	with the participation of
428	with the purpose of
429	with the same purpose ... as
430	with this
431	within
432	within the limits of
433	without
434	without regard (for | to)
435	ОПЕР
-1	D_INTEGER
